SAP Linkage No,YHQ Sales Order No,Sales Order Item No,Item Entry Date,Order Type,P/O  No.,Qty,QIC Delivery Style,"Contractor
1.01E+15,2008932249,20,27-03-2023,Y101,4510931075,2000,,L2Q00,11-05-2023,C2Q00004,IN,,,1022,F9300AF,YMG,5826,2008932463,10,28-03-2023,26-04-2023,18-04-2023,,Available
1.01E+15,2008932249,30,27-03-2023,Y101,4510931075,1120,,L2Q00,15-06-2023,C2Q00004,IN,,,1022,F9910LS,YMG,5826,2008932468,10,28-03-2023,07-06-2023,,,
1.01E+15,2008932249,40,27-03-2023,Y101,4510931075,600,,L2Q00,27-04-2023,C2Q00004,IN,,,1022,D0114PB,YMG,5826,2008932468,20,27-03-2023,19-04-2023,14-04-2023,14-04-2023,DIL
1.01E+15,2008932249,50,27-03-2023,Y101,4510931075,30,,L2Q00,21-04-2023,C2Q00004,IN,,,1022,F9913CA,YMG,5826,2008932462,20,28-03-2023,26-04-2023,05-04-2023,07-04-2023,Ship Out
1.01E+15,2008932249,60,27-03-2023,Y101,4510931075,500,,L2Q00,27-04-2023,C2Q00004,IN,,,1022,F9900RR,YMG,5826,2008932463,20,28-03-2023,19-04-2023,,,
1.01E+15,2008932249,70,27-03-2023,Y101,4510931075,24,,L2Q00,21-04-2023,C2Q00004,IN,,,1022,F9913SA,YMG,5826,2008932462,30,28-03-2023,13-04-2023,11-04-2023,12-04-2023,Ship Out
1.01E+15,2008932249,80,27-03-2023,Y101,4510931075,180,,L2Q00,18-05-2023,C2Q00004,IN,,,1022,F9920BN,YMG,5826,2008932462,40,29-03-2023,10-05-2023,,,
1.01E+15,2008932249,90,27-03-2023,Y101,4510931075,1700,,L2Q00,11-05-2023,C2Q00004,IN,,,1022,F9900AC,YMG,5826,2008932462,50,28-03-2023,26-04-2023,17-04-2023,,Available
1.01E+15,2008941687,10,29-03-2023,Y101,4510940639,1000,,L2Q00,22-05-2023,C2Q00004,IN,,,1022,F9900RS,YMG,5826,2008941788,10,30-03-2023,12-05-2023,18-04-2023,,Available
1.01E+15,2008941687,20,29-03-2023,Y101,4510940639,10,,L2Q00,05-06-2023,C2Q00004,IN,,,1022,F9350RS,YMG,5826,2008941788,20,30-03-2023,26-05-2023,,,
1.01E+15,2008941687,30,29-03-2023,Y101,4510940639,1000,,L2Q00,26-04-2023,C2Q00004,IN,,,1022,F9900SH,YMG,5826,2008941786,10,30-03-2023,28-04-2023,13-04-2023,14-04-2023,Ship Out
1.01E+15,2008941687,40,29-03-2023,Y101,4510940639,60,,L2Q00,15-05-2023,C2Q00004,IN,,,1022,F9913SE,YMG,5826,2008941787,10,30-03-2023,28-04-2023,,,
1.01E+15,2008941687,50,29-03-2023,Y101,4510940639,600,,L2Q00,15-05-2023,C2Q00004,IN,,,1022,F9342NJ,YMG,5826,2008941787,20,03-04-2023,28-04-2023,,,
1.01E+15,2008941687,60,29-03-2023,Y101,4510940639,16,,L2Q00,25-04-2023,C2Q00004,IN,,,1022,F9913AL,YMG,5826,2008941787,30,03-04-2023,17-04-2023,13-04-2023,13-04-2023,Ship Out
1.01E+15,2008941687,70,29-03-2023,Y101,4510940639,16,,L2Q00,15-05-2023,C2Q00004,IN,,,1022,F9913AL,YMG,5826,2008941787,40,03-04-2023,28-04-2023,17-04-2023,,Available
1.01E+15,2008941687,90,29-03-2023,Y101,4510940639,2000,,L2Q00,22-05-2023,C2Q00004,IN,,,1022,F9341JD,YMG,5826,2008941785,10,30-03-2023,12-05-2023,,,
1.01E+15,2008941687,100,29-03-2023,Y101,4510940639,600,,L2Q00,08-05-2023,C2Q00004,IN,,,1022,D0114PB,YMG,5826,2008941788,30,29-03-2023,21-04-2023,18-04-2023,,Available
1.01E+15,2008941687,110,29-03-2023,Y101,4510940639,2000,,L2Q00,22-05-2023,C2Q00004,IN,,,1022,F9341JQ,YMG,5826,2008941786,30,29-03-2023,12-05-2023,,,
1.01E+15,2008941687,120,29-03-2023,Y101,4510940639,16,,L2Q00,15-05-2023,C2Q00004,IN,,,1022,F9913AL,YMG,5826,2008941787,50,03-04-2023,28-04-2023,17-04-2023,,Available
1.01E+15,2008941687,130,29-03-2023,Y101,4510940639,10,,L2Q00,15-05-2023,C2Q00004,IN,,,1022,F9350EW,YMG,5826,2008941787,60,03-04-2023,28-04-2023,,,
1.01E+15,2008941687,140,29-03-2023,Y101,4510940639,10,,L2Q00,05-06-2023,C2Q00004,IN,,,1022,F9350ER,YMG,5826,2008941788,40,30-03-2023,26-05-2023,,,
1.01E+15,2008941687,150,29-03-2023,Y101,4510940639,10,,L2Q00,22-05-2023,C2Q00004,IN,,,1022,F9350KZ,YMG,5826,2008941788,50,30-03-2023,12-05-2023,18-04-2023,,Available
1.01E+15,2008941687,160,29-03-2023,Y101,4510940639,30,,L2Q00,21-04-2023,C2Q00004,IN,14-04-2023,,1022,F9913CS,YMG,5826,2008941787,70,03-04-2023,28-04-2023,11-04-2023,11-04-2023,Ship Out
1.01E+15,2008961084,10,06-04-2023,Y101,4510961634,1000,,L2Q00,26-05-2023,C2Q00004,IN,,,1022,F9341JE,YMG,5826,2008961218,10,06-04-2023,18-05-2023,,,
1.01E+15,2008961084,20,06-04-2023,Y101,4510961634,1000,,L2Q00,26-05-2023,C2Q00004,IN,,,1022,F9341JE,YMG,5826,2008961218,20,06-04-2023,18-05-2023,,,
1.01E+15,2008961084,30,06-04-2023,Y101,4510961634,1000,,L2Q00,26-05-2023,C2Q00004,IN,,,1022,F9341JE,YMG,5826,2008961218,30,06-04-2023,18-05-2023,,,
1.01E+15,2008961084,40,06-04-2023,Y101,4510961634,1000,,L2Q00,26-05-2023,C2Q00004,IN,,,1022,F9341JE,YMG,5826,2008961218,40,06-04-2023,18-05-2023,,,
1.01E+15,2008961084,50,06-04-2023,Y101,4510961634,1000,,L2Q00,26-05-2023,C2Q00004,IN,,,1022,F9341JE,YMG,5826,2008961218,50,06-04-2023,18-05-2023,,,
1.01E+15,2008949849,10,31-03-2023,Y101,4510948002,1000,,L2Q00,26-04-2023,C2Q00004,IN,14-04-2023,,1022,F9270BJ,YMG,5826,2008949936,10,03-04-2023,24-04-2023,10-04-2023,10-04-2023,Ship Out
1.01E+15,2008949849,20,31-03-2023,Y101,4510948002,180,,L2Q00,23-05-2023,C2Q00004,IN,,,1022,F9920BQ,YMG,5826,2008949933,10,03-04-2023,15-05-2023,,,
1.01E+15,2008949849,30,31-03-2023,Y101,4510948002,600,,L2Q00,16-05-2023,C2Q00004,IN,,,1022,F9342NJ,YMG,5826,2008949933,20,03-04-2023,08-05-2023,,,
1.01E+15,2008949849,40,31-03-2023,Y101,4510948002,2000,,L2Q00,23-05-2023,C2Q00004,IN,,,1022,F9270BK,YMG,5826,2008949936,20,03-04-2023,15-05-2023,,,
1.01E+15,2008949849,50,31-03-2023,Y101,4510948002,200,,L2Q00,16-05-2023,C2Q00004,IN,,,1022,F9900AU,YMG,5826,2008949933,30,03-04-2023,08-05-2023,,,
1.01E+15,2008949849,60,31-03-2023,Y101,4510948002,600,,L2Q00,26-04-2023,C2Q00004,IN,12-04-2023,,1022,F9900BC,YMG,5826,2008949934,10,03-04-2023,18-04-2023,05-04-2023,07-04-2023,Ship Out
1.01E+15,2008949849,80,31-03-2023,Y101,4510948002,3000,,L2Q00,26-04-2023,C2Q00004,IN,12-04-2023,,1022,F9273CZ,YMG,5826,2008949936,30,31-03-2023,15-05-2023,05-04-2023,07-04-2023,Ship Out
1.01E+15,2008949849,90,31-03-2023,Y101,4510948002,180,,L2Q00,23-05-2023,C2Q00004,IN,,,1022,F9920BQ,YMG,5826,2008949933,50,03-04-2023,15-05-2023,,,
1.01E+15,2008949849,100,31-03-2023,Y101,4510948002,10000,,L2Q00,23-05-2023,C2Q00004,IN,,,1022,G9330DB,YMG,5826,2008949932,10,31-03-2023,15-05-2023,,,
1.01E+15,2008949849,110,31-03-2023,Y101,4510948002,700,,L2Q00,23-05-2023,C2Q00004,IN,,,1022,F9340SB,YMG,5826,2008949934,20,03-04-2023,15-05-2023,,,
1.01E+15,2008949849,120,31-03-2023,Y101,4510948002,1000,,L2Q00,23-05-2023,C2Q00004,IN,,,1022,F9900RE,YMG,5826,2008949936,40,03-04-2023,15-05-2023,,,
1.01E+15,2008949849,130,31-03-2023,Y101,4510948002,10800,,L2Q00,23-10-2023,C2Q00004,IN,,,1022,A1462CC,YMG,5826,2008949936,50,03-04-2023,13-10-2023,,,
1.01E+15,2008959336,10,05-04-2023,Y101,4510959534,180,,L2Q00,18-05-2023,C2Q00004,IN,,,1022,F9920TT,YMG,5826,2008959385,10,06-04-2023,10-05-2023,,,
1.01E+15,2008953937,10,03-04-2023,Y101,4510953002,1700,,L2Q00,19-05-2023,C2Q00004,IN,,,1022,F9900AC,YMG,5826,2008960209,10,07-04-2023,11-05-2023,,,
1.01E+15,2008953937,20,03-04-2023,Y101,4510953002,600,,L2Q00,09-05-2023,C2Q00004,IN,,,1022,D0114PB,YMG,5826,2008954010,10,03-04-2023,24-04-2023,18-04-2023,,Available
1.01E+15,2008953937,30,03-04-2023,Y101,4510953002,700,,L2Q00,23-05-2023,C2Q00004,IN,,,1022,F9340SB,YMG,5826,2008954010,20,04-04-2023,15-05-2023,,,
1.01E+15,2008953937,40,03-04-2023,Y101,4510953002,180,,L2Q00,26-05-2023,C2Q00004,IN,,,1022,F9920BN,YMG,5826,2008960209,20,07-04-2023,18-05-2023,,,
1.01E+15,2008956127,10,04-04-2023,Y101,4510956122,30,,L2Q00,17-05-2023,C2Q00012,IN,,,1022,F9341JP,YMG,5826,2008956237,10,04-04-2023,09-05-2023,18-04-2023,,Available
1.01E+15,2008956127,20,04-04-2023,Y101,4510956122,20,,L2Q00,17-05-2023,C2Q00012,IN,,,1022,F9340SD,YMG,5826,2008956240,10,05-04-2023,09-05-2023,18-04-2023,,Available
1.01E+15,2008956127,30,04-04-2023,Y101,4510956122,20,,L2Q00,10-05-2023,C2Q00012,IN,,,1022,D0114PB,YMG,5826,2008956240,20,04-04-2023,25-04-2023,,,
1.01E+15,2008956127,40,04-04-2023,Y101,4510956122,25,,L2Q00,07-06-2023,C2Q00012,IN,,,1022,F9270HE,YMG,5826,2008956240,30,04-04-2023,30-05-2023,,,
1.01E+15,2008956127,50,04-04-2023,Y101,4510956122,20,,L2Q00,26-04-2023,C2Q00012,IN,,,1022,D0114RZ,YMG,5826,2008956241,10,04-04-2023,18-04-2023,13-04-2023,13-04-2023,Ship Out
1.01E+15,2008956127,60,04-04-2023,Y101,4510956122,20,,L2Q00,17-05-2023,C2Q00012,IN,,,1022,F9340XX,YMG,5826,2008956241,20,05-04-2023,09-05-2023,18-04-2023,,Available
1.01E+15,2008956127,70,04-04-2023,Y101,4510956122,26,,L2Q00,25-04-2023,C2Q00012,IN,,,1009,F9900RP,YMG,5826,2008956236,10,05-04-2023,25-04-2023,,,
1.01E+15,2008956127,80,04-04-2023,Y101,4510956122,10,,L2Q00,07-06-2023,C2Q00012,IN,,,1022,F9340EM,YMG,5826,2008956237,20,06-04-2023,30-05-2023,,,
1.01E+15,2008956127,90,04-04-2023,Y101,4510956122,10,,L2Q00,19-04-2023,C2Q00012,IN,14-04-2023,,1022,F9275ED,YMG,5826,2008956240,40,05-04-2023,21-04-2023,10-04-2023,10-04-2023,Ship Out
1.01E+15,2008956127,100,04-04-2023,Y101,4510956122,20,,L2Q00,17-05-2023,C2Q00012,IN,,,1022,F9340XZ,YMG,5826,2008956241,30,05-04-2023,09-05-2023,,,
1.01E+15,2008958336,10,05-04-2023,Y101,4510958508,1120,,L2Q00,22-06-2023,C2Q00004,IN,,,1022,F9910LS,YMG,5826,2008958476,10,05-04-2023,14-06-2023,,,
1.01E+15,2008958336,20,05-04-2023,Y101,4510958508,180,,L2Q00,25-05-2023,C2Q00004,IN,,,1022,F9920BQ,YMG,5826,2008958475,10,06-04-2023,17-05-2023,,,
1.01E+15,2008958336,30,05-04-2023,Y101,4510958508,420,,L2Q00,25-05-2023,C2Q00004,IN,,,1022,F9900SF,YMG,5826,2008958476,20,06-04-2023,17-05-2023,,,
1.01E+15,2008958336,40,05-04-2023,Y101,4510958508,100,,L2Q00,25-05-2023,C2Q00004,IN,,,1022,F9940WG,YMG,5826,2008958472,10,06-04-2023,17-05-2023,,,
1.01E+15,2008958336,50,05-04-2023,Y101,4510958508,600,,L2Q00,18-05-2023,C2Q00004,IN,,,1022,F9342NJ,YMG,5826,2008958475,20,06-04-2023,10-05-2023,,,
1.01E+15,2008958336,60,05-04-2023,Y101,4510958508,180,,L2Q00,18-05-2023,C2Q00004,IN,,,1022,F9920TT,YMG,5826,2008958475,30,06-04-2023,10-05-2023,,,
1.01E+15,2008967112,10,10-04-2023,Y101,4510968635,180,,L2Q00,30-05-2023,C2Q00004,IN,,,1022,F9920BQ,YMG,5826,2008967133,10,11-04-2023,22-05-2023,,,
1.01E+15,2008967112,20,10-04-2023,Y101,4510968635,180,,L2Q00,30-05-2023,C2Q00004,IN,,,1022,F9920BN,YMG,5826,2008967133,20,11-04-2023,22-05-2023,,,
1.01E+15,2008967112,30,10-04-2023,Y101,4510968635,2000,,L2Q00,30-05-2023,C2Q00004,IN,,,1022,G9303NC,YMG,5826,2008967137,10,11-04-2023,22-05-2023,,,
1.01E+15,2008967112,40,10-04-2023,Y101,4510968635,420,,L2Q00,23-05-2023,C2Q00004,IN,,,1022,F9920LV,YMG,5826,2008967133,30,11-04-2023,15-05-2023,,,
1.01E+15,2008967112,50,10-04-2023,Y101,4510968635,1000,,L2Q00,30-05-2023,C2Q00004,IN,,,1022,F9900RF,YMG,5826,2008967134,10,11-04-2023,22-05-2023,,,
1.01E+15,2008967112,60,10-04-2023,Y101,4510968635,1000,,L2Q00,30-05-2023,C2Q00004,IN,,,1022,F9900RE,YMG,5826,2008967137,20,11-04-2023,22-05-2023,,,
1.01E+15,2008967112,70,10-04-2023,Y101,4510968635,700,,L2Q00,30-05-2023,C2Q00004,IN,,,1022,F9340SB,YMG,5826,2008967134,20,11-04-2023,22-05-2023,,,
1.01E+15,2008967112,80,10-04-2023,Y101,4510968635,1000,,L2Q00,30-05-2023,C2Q00004,IN,,,1022,F9900RS,YMG,5826,2008967134,30,11-04-2023,22-05-2023,,,
1.01E+15,2008967112,90,10-04-2023,Y101,4510968635,1000,,L2Q00,30-05-2023,C2Q00004,IN,,,1022,F9900RS,YMG,5826,2008967134,40,11-04-2023,22-05-2023,,,
1.01E+15,2008967112,100,10-04-2023,Y101,4510968635,3000,,L2Q00,30-05-2023,C2Q00004,IN,,,1022,F9273CZ,YMG,5826,2008967137,30,10-04-2023,22-05-2023,14-04-2023,,Available
1.01E+15,2008967112,110,10-04-2023,Y101,4510968635,2400,,L2Q00,23-05-2023,C2Q00004,IN,,,1022,F9900SK,YMG,5826,2008967137,40,11-04-2023,15-05-2023,,,
1.01E+15,2008967112,120,10-04-2023,Y101,4510968635,1000,,L2Q00,27-06-2023,C2Q00004,IN,,,1022,F9900AA,YMG,5826,2008967137,50,11-04-2023,19-06-2023,,,
1.01E+15,2008967112,130,10-04-2023,Y101,4510968635,800,,L2Q00,29-05-2023,C2Q00004,IN,,,1009,F9900SN,YMG,5826,2008967137,60,11-04-2023,29-05-2023,,,
1.01E+15,2008968223,10,11-04-2023,Y101,4510970040,180,,L2Q00,24-05-2023,C2Q00004,IN,,,1022,F9920TT,YMG,5826,2008968155,10,11-04-2023,16-05-2023,,,
1.01E+15,2008968223,20,11-04-2023,Y101,4510970040,800,,L2Q00,30-05-2023,C2Q00004,IN,,,1009,F9900SN,YMG,5826,2008968156,10,11-04-2023,30-05-2023,,,
1.01E+15,2008968223,30,11-04-2023,Y101,4510970040,63,,L2Q00,10-05-2023,C2Q00004,IN,,,1022,F9900TM,YMG,5826,2008968155,20,11-04-2023,25-04-2023,,,
1.01E+15,2008968223,40,11-04-2023,Y101,4510970040,1000,,L2Q00,31-05-2023,C2Q00004,IN,,,1022,F9940WF,YMG,5826,2008968157,10,11-04-2023,23-05-2023,,,
1.01E+15,2008973473,10,12-04-2023,Y101,4510977325,5000,,L2Q00,01-06-2023,C2Q00004,IN,,,1022,F9341JE,YMG,5826,2008973498,10,13-04-2023,24-05-2023,,,
1.01E+15,2008973473,20,12-04-2023,Y101,4510977325,1000,,L2Q00,18-05-2023,C2Q00004,IN,,,1022,F9270BJ,YMG,5826,2008973498,20,13-04-2023,10-05-2023,18-04-2023,,Available
1.01E+15,2008973473,30,12-04-2023,Y101,4510977325,600,,L2Q00,25-05-2023,C2Q00004,IN,,,1022,F9342NJ,YMG,5826,2008973499,10,13-04-2023,17-05-2023,,,
1.01E+15,2008973473,40,12-04-2023,Y101,4510977325,180,,L2Q00,18-05-2023,C2Q00004,IN,,,1022,F9920TP,YMG,5826,2008973499,20,13-04-2023,10-05-2023,,,
1.01E+15,2008973473,50,12-04-2023,Y101,4510977325,420,,L2Q00,25-05-2023,C2Q00004,IN,,,1022,F9920LV,YMG,5826,2008973499,30,13-04-2023,17-05-2023,,,
1.01E+15,2008973473,60,12-04-2023,Y101,4510977325,60,,L2Q00,25-05-2023,C2Q00004,IN,,,1022,F9913VA,YMG,5826,2008973497,10,13-04-2023,17-05-2023,,,
1.01E+15,2008978934,10,14-04-2023,Y101,4510984229,16,,L2Q00,29-05-2023,C2Q00004,IN,,,1022,F9913AL,YMG,5826,2008979000,10,17-04-2023,19-05-2023,,,
1.01E+15,2008978934,20,14-04-2023,Y101,4510984229,16,,L2Q00,29-05-2023,C2Q00004,IN,,,1022,F9913AL,YMG,5826,2008979000,20,17-04-2023,19-05-2023,,,
1.01E+15,2008978934,30,14-04-2023,Y101,4510984229,2000,,L2Q00,05-06-2023,C2Q00004,IN,,,1022,F9341JD,YMG,5826,2008979001,10,17-04-2023,26-05-2023,,,
1.01E+15,2008978934,40,14-04-2023,Y101,4510984229,5000,,L2Q00,29-05-2023,C2Q00004,IN,,,1022,F9341JP,YMG,5826,2008979002,10,14-04-2023,19-05-2023,,,
1.01E+15,2008978934,50,14-04-2023,Y101,4510984229,600,,L2Q00,22-05-2023,C2Q00004,IN,,,1022,D0114PB,YMG,5826,2008979003,10,14-04-2023,12-05-2023,,,
1.01E+15,2008978934,60,14-04-2023,Y101,4510984229,1000,,L2Q00,29-05-2023,C2Q00004,IN,,,1022,F9341JS,YMG,5826,2008979003,20,17-04-2023,19-05-2023,,,
1.01E+15,2008978934,70,14-04-2023,Y101,4510984229,180,,L2Q00,05-06-2023,C2Q00004,IN,,,1022,F9920BN,YMG,5826,2008979000,30,17-04-2023,26-05-2023,,,
1.01E+15,2008981577,10,17-04-2023,Y101,4510987761,600,,L2Q00,16-05-2023,C2Q00004,IN,,,1022,D0114RZ,YMG,5826,2008981609,10,17-04-2023,08-05-2023,,,
1.01E+15,2008981577,20,17-04-2023,Y101,4510987761,600,,L2Q00,16-05-2023,C2Q00004,IN,,,1022,D0114RZ,YMG,5826,2008981609,20,17-04-2023,08-05-2023,,,
1.01E+15,2008981577,30,17-04-2023,Y101,4510987761,100,,L2Q00,25-05-2023,C2Q00004,IN,,,1022,F9275EG,YMG,5826,2008981613,10,17-04-2023,17-05-2023,,,
1.01E+15,2008981577,40,17-04-2023,Y101,4510987761,200,,L2Q00,06-06-2023,C2Q00004,IN,,,1022,F9300TE,YMG,5826,2008981613,20,17-04-2023,29-05-2023,,,
1.01E+15,2008981577,50,17-04-2023,Y101,4510987761,200,,L2Q00,06-06-2023,C2Q00004,IN,,,1022,F9300TE,YMG,5826,2008981613,30,17-04-2023,29-05-2023,,,
1.01E+15,2008981577,60,17-04-2023,Y101,4510987761,1200,,L2Q00,10-05-2023,C2Q00004,IN,,,1022,F9900BC,YMG,5826,2008981613,40,17-04-2023,25-04-2023,,,
1.01E+15,2008981577,70,17-04-2023,Y101,4510987761,1200,,L2Q00,12-05-2023,C2Q00004,IN,,,1022,F9900BC,YMG,5826,2008981613,50,17-04-2023,27-04-2023,,,
1.01E+15,2008981577,80,17-04-2023,Y101,4510987761,1200,,L2Q00,17-05-2023,C2Q00004,IN,,,1022,F9900BC,YMG,5826,2008981613,60,17-04-2023,09-05-2023,,,
1.01E+15,2008981577,90,17-04-2023,Y101,4510987761,100,,L2Q00,30-05-2023,C2Q00004,IN,,,1022,F9900GD,YMG,5826,2008981613,70,17-04-2023,22-05-2023,,,
1.01E+15,2008981577,100,17-04-2023,Y101,4510987761,100,,L2Q00,30-05-2023,C2Q00004,IN,,,1022,F9900GD,YMG,5826,2008981613,80,17-04-2023,22-05-2023,,,
1.01E+15,2008981577,110,17-04-2023,Y101,4510987761,32,,L2Q00,30-05-2023,C2Q00004,IN,,,1022,F9913RV,YMG,5826,2008981609,30,18-04-2023,22-05-2023,,,
1.01E+15,2008981577,120,17-04-2023,Y101,4510987761,32,,L2Q00,30-05-2023,C2Q00004,IN,,,1022,F9913RV,YMG,5826,2008981609,40,18-04-2023,22-05-2023,,,
1.01E+15,2008981577,130,17-04-2023,Y101,4510987761,60,,L2Q00,16-05-2023,C2Q00004,IN,,,1022,F9913TJ,YMG,5826,2008981609,50,18-04-2023,08-05-2023,,,
1.01E+15,2008981577,140,17-04-2023,Y101,4510987761,60,,L2Q00,30-05-2023,C2Q00004,IN,,,1022,F9913VA,YMG,5826,2008981602,10,18-04-2023,22-05-2023,,,
1.01E+15,2008981577,150,17-04-2023,Y101,4510987761,60,,L2Q00,30-05-2023,C2Q00004,IN,,,1022,F9913VA,YMG,5826,2008981602,20,18-04-2023,22-05-2023,,,
1.01E+15,2008981577,160,17-04-2023,Y101,4510987761,60,,L2Q00,30-05-2023,C2Q00004,IN,,,1022,F9913VS,YMG,5826,2008981609,60,18-04-2023,22-05-2023,,,
1.01E+15,2008981577,170,17-04-2023,Y101,4510987761,60,,L2Q00,30-05-2023,C2Q00004,IN,,,1022,F9913VS,YMG,5826,2008981609,70,18-04-2023,22-05-2023,,,
1.01E+15,2008981577,180,17-04-2023,Y101,4510987761,60,,L2Q00,30-05-2023,C2Q00004,IN,,,1022,F9913VS,YMG,5826,2008981609,80,18-04-2023,22-05-2023,,,
1.01E+15,2008981577,190,17-04-2023,Y101,4510987761,240,,L2Q00,30-05-2023,C2Q00004,IN,,,1022,F9920LV,YMG,5826,2008981609,90,18-04-2023,22-05-2023,,,
1.01E+15,2008981577,200,17-04-2023,Y101,4510987761,240,,L2Q00,30-05-2023,C2Q00004,IN,,,1022,F9920LV,YMG,5826,2008981609,100,18-04-2023,22-05-2023,,,
1.01E+15,2008981577,210,17-04-2023,Y101,4510987761,240,,L2Q00,30-05-2023,C2Q00004,IN,,,1022,F9920LV,YMG,5826,2008981609,110,18-04-2023,22-05-2023,,,
1.01E+15,2008981577,220,17-04-2023,Y101,4510987761,180,,L2Q00,23-05-2023,C2Q00004,IN,,,1022,F9920TP,YMG,5826,2008981609,120,18-04-2023,15-05-2023,,,
1.01E+15,2008981577,230,17-04-2023,Y101,4510987761,180,,L2Q00,23-05-2023,C2Q00004,IN,,,1022,F9920TP,YMG,5826,2008981609,130,18-04-2023,15-05-2023,,,
1.01E+15,2008981577,240,17-04-2023,Y101,4510987761,180,,L2Q00,23-05-2023,C2Q00004,IN,,,1022,F9920TP,YMG,5826,2008981609,140,18-04-2023,15-05-2023,,,
1.01E+15,2008981577,250,17-04-2023,Y101,4510987761,180,,L2Q00,23-05-2023,C2Q00004,IN,,,1022,F9920TP,YMG,5826,2008981609,150,18-04-2023,15-05-2023,,,
1.01E+15,2008981577,260,17-04-2023,Y101,4510987761,180,,L2Q00,26-05-2023,C2Q00004,IN,,,1022,F9920TP,YMG,5826,2008981609,160,18-04-2023,18-05-2023,,,
1.01E+15,2008981577,270,17-04-2023,Y101,4510987761,180,,L2Q00,30-05-2023,C2Q00004,IN,,,1022,F9920TP,YMG,5826,2008981609,170,18-04-2023,22-05-2023,,,
1.01E+15,2008981577,280,17-04-2023,Y101,4510987761,180,,L2Q00,02-06-2023,C2Q00004,IN,,,1022,F9920TP,YMG,5826,2008981609,180,18-04-2023,25-05-2023,,,
1.01E+15,2008981577,290,17-04-2023,Y101,4510987761,180,,L2Q00,06-06-2023,C2Q00004,IN,,,1022,F9920TP,YMG,5826,2008981609,190,18-04-2023,29-05-2023,,,
1.01E+15,2008986706,10,18-04-2023,Y101,4510993922,2000,,L2Q00,01-06-2023,C2Q00004,IN,,,1022,F9341JW,YMG,5826,2008986555,10,,24-05-2023,,,
1.01E+15,2008986706,20,18-04-2023,Y101,4510993922,63,,L2Q00,18-05-2023,C2Q00004,IN,,,1022,F9900TM,YMG,5826,2008986554,10,,10-05-2023,,,
1.01E+15,2008986706,30,18-04-2023,Y101,4510993922,180,,L2Q00,01-06-2023,C2Q00004,IN,,,1022,F9920TT,YMG,5826,2008986554,20,,24-05-2023,,,
2.01E+15,2008889522,10,07-03-2023,Y101,4510881065,20,,L2Q00,24-04-2023,C2Q00012,IN,14-04-2023,,1022,F9340SB,YMG,5826,2008889693,10,08-03-2023,14-04-2023,07-04-2023,10-04-2023,Ship Out
4.51E+15,2008008788,70,28-04-2022,Y101,4509813690,3000,,L2Q00,25-01-2023,C2Q00012,IN,,,1022,A1098JW-09,,,,,,17-01-2023,,,
4.51E+15,2008887242,10,06-03-2023,Y101,4510878008,10000,,L2Q00,05-04-2023,C2Q00004,IN,24-03-2023,,1022,S9158PB,YMG,5826,2008887281,10,06-03-2023,28-03-2023,17-03-2023,20-03-2023,Ship Out
4.51E+15,2008887242,20,06-03-2023,Y101,4510878008,5000,,L2Q00,10-04-2023,C2Q00004,IN,31-03-2023,,1022,S9083PB,YMG,5826,2008887290,10,06-03-2023,13-04-2023,24-03-2023,27-03-2023,Ship Out
4.51E+15,2008887242,30,06-03-2023,Y101,4510878008,5000,,L2Q00,23-06-2023,C2Q00004,IN,,,1022,A1116JW,YMG,5826,2008887281,20,06-03-2023,15-06-2023,,,
4.51E+15,2008887242,40,06-03-2023,Y101,4510878008,2000,,L2Q00,21-04-2023,C2Q00004,IN,14-04-2023,,1022,A1101JW,YMG,5826,2008887281,30,06-03-2023,13-04-2023,10-04-2023,10-04-2023,Ship Out
4.51E+15,2008887242,50,06-03-2023,Y101,4510878008,250,,L2Q00,31-03-2023,C2Q00004,IN,29-03-2023,,1022,T9050NY,YMG,5826,2008887281,40,06-03-2023,04-04-2023,20-03-2023,22-03-2023,Ship Out
